level,word,meaning,field,example_index,situation,ko,current_tl,proposed_tl,reason,issue_count_for_word
2,대학교,大学,examples.tl,2,キャンパスライフ,대학교 캠퍼스가 넓고 아름다워요.,대학교 캠퍼스가 넓고 아름다워요.,,same_as_korean,10
2,대학교,大学,examples.tl,3,クラブ活動,대학교에서 다양한 동아리 활동을 할 수 있어요.,대학교에서 다양한 동아리 활동을 할 수 있어요.,,same_as_korean,10
2,대학교,大学,examples.tl,4,学校への入学許可,원하는 대학교에 합격해서 너무 기뻐요.,원하는 대학교에 합격해서 너무 기뻐요.,,same_as_korean,10
2,대학교,大学,examples.tl,5,図書館の利用,대학교 도서관에서 공부하는 것을 좋아해요.,대학교 도서관에서 공부하는 것을 좋아해요.,,same_as_korean,10
2,대학교,大学,examples.tl,6,部署の説明をする,저는 대학교에서 컴퓨터 공학을 전공해요.,저는 대학교에서 컴퓨터 공학을 전공해요.,,same_as_korean,10
2,대학교,大学,examples.tl,7,休暇の計画,대학교 방학 동안 여행을 다닐 계획이에요.,대학교 방학 동안 여행을 다닐 계획이에요.,,same_as_korean,10
2,대학교,大学,examples.tl,8,教授について話す,대학교 교수님이 수업을 매우 재미있게 가르치세요.,대학교 교수님이 수업을 매우 재미있게 가르치세요.,,same_as_korean,10
2,대학교,大学,examples.tl,9,学食,대학교 학생 식당은 밥값이 저렴해서 자주 이용해요.,대학교 학생 식당은 밥값이 저렴해서 자주 이용해요.,,same_as_korean,10
2,무엇이,何を（主題）,examples.tl,7,優先順位,지금 무엇이 더 급한지 판단해야 해요.,지금 무엇이 더 급한지 판단해야 해요.,,same_as_korean,2
2,무엇이,何を（主題）,examples.tl,8,必要,지금 무엇이 필요한지 말해 주세요.,지금 무엇이 필요한지 말해 주세요.,,same_as_korean,2
2,무역,貿易、商業,example_tl,,経済ニュース,한국은 무역으로 경제를 발전시켰어요.,한국은 무역으로 경제를 발전시켰어요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,1,経済ニュース,한국은 무역으로 경제를 발전시켰어요.,한국은 무역으로 경제를 발전시켰어요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,10,就職活動,무역 관련 자격증을 따기 위해 공부하고 있어요.,무역 관련 자격증을 따기 위해 공부하고 있어요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,2,学校,대학교에서 무역학을 전공하고 싶어요.,대학교에서 무역학을 전공하고 싶어요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,3,仕事,무역 회사에서 일하려면 외국어 실력이 중요해요.,무역 회사에서 일하려면 외국어 실력이 중요해요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,4,国際関係,두 나라 사이의 무역이 점점 늘어나고 있어요.,두 나라 사이의 무역이 점점 늘어나고 있어요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,5,輸入と輸出,한국은 전자 제품 무역이 활발해요.,한국은 전자 제품 무역이 활발해요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,6,ニュース,무역 협정을 맺기 위한 협상이 진행 중이에요.,무역 협정을 맺기 위한 협상이 진행 중이에요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,7,歴史,옛날에는 비단길을 통해 무역이 이루어졌어요.,옛날에는 비단길을 통해 무역이 이루어졌어요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,8,港,부산항은 한국의 중요한 무역 항구예요.,부산항은 한국의 중요한 무역 항구예요.,,same_as_korean,11
2,무역,貿易、商業,examples.tl,9,専攻の紹介,제 전공은 무역이라서 국제 비즈니스에 관심이 많아요.,제 전공은 무역이라서 국제 비즈니스에 관심이 많아요.,,same_as_korean,11
2,무용,ダンス（芸術）,example_tl,,アート,무용은 몸으로 표현하는 예술이에요.,무용은 몸으로 표현하는 예술이에요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,1,アート,무용은 몸으로 표현하는 예술이에요.,무용은 몸으로 표현하는 예술이에요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,10,文化イベント,축제에서 다양한 나라의 무용을 볼 수 있었어요.,축제에서 다양한 나라의 무용을 볼 수 있었어요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,2,趣味,저는 어릴 때부터 무용을 배웠어요.,저는 어릴 때부터 무용을 배웠어요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,3,パフォーマンス,이번 주말에 무용 공연을 보러 갈 거예요.,이번 주말에 무용 공연을 보러 갈 거예요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,4,メジャー,언니는 대학교에서 무용을 전공했어요.,언니는 대학교에서 무용을 전공했어요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,5,伝統文化,한국 전통 무용은 매우 아름다워요.,한국 전통 무용은 매우 아름다워요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,6,運動効果,무용은 유연성을 키우는 데 도움이 돼요.,무용은 유연성을 키우는 데 도움이 돼요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,7,競争,무용 대회에서 1등을 해서 기뻤어요.,무용 대회에서 1등을 해서 기뻤어요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,8,アカデミー,방과 후에 무용 학원을 다니고 있어요.,방과 후에 무용 학원을 다니고 있어요.,,same_as_korean,11
2,무용,ダンス（芸術）,examples.tl,9,表現,무용을 통해 감정을 표현할 수 있어요.,무용을 통해 감정을 표현할 수 있어요.,,same_as_korean,11
2,무척,非常に、非常に,example_tl,,感情,오늘 시험에 합격해서 무척 기뻐요.,오늘 시험에 합격해서 무척 기뻐요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,1,感情,오늘 시험에 합격해서 무척 기뻐요.,오늘 시험에 합격해서 무척 기뻐요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,10,第一印象,처음 한국에 왔을 때 무척 낯설었어요.,처음 한국에 왔을 때 무척 낯설었어요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,2,天気,오늘 날씨가 무척 더워요.,오늘 날씨가 무척 더워요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,3,食べ物,이 음식은 무척 맛있어서 자꾸 먹고 싶어요.,이 음식은 무척 맛있어서 자꾸 먹고 싶어요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,4,疲労,여행을 오래 했더니 무척 피곤해요.,여행을 오래 했더니 무척 피곤해요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,5,感謝の気持ち,도움을 주셔서 무척 감사해요.,도움을 주셔서 무척 감사해요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,6,心配する,시험 결과가 나오기 전까지 무척 걱정됐어요.,시험 결과가 나오기 전까지 무척 걱정됐어요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,7,興味,저는 한국 문화에 무척 관심이 많아요.,저는 한국 문화에 무척 관심이 많아요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,8,子供たち,그 아이는 노래를 무척 잘해요.,그 아이는 노래를 무척 잘해요.,,same_as_korean,11
2,무척,非常に、非常に,examples.tl,9,読書,이 책은 무척 재미있어서 하루 만에 다 읽었어요.,이 책은 무척 재미있어서 하루 만에 다 읽었어요.,,same_as_korean,11
2,문,ドア、門,example_tl,,家に入るとき,문을 열고 집 안으로 들어갔습니다.,문을 열고 집 안으로 들어갔습니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,1,家に入るとき,문을 열고 집 안으로 들어갔습니다.,문을 열고 집 안으로 들어갔습니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,10,夜帰宅するとき,늦게 집에 왔더니 문이 잠겨 있었습니다.,늦게 집에 왔더니 문이 잠겨 있었습니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,2,ノックするとき,문을 두드리고 선생님께 허락을 받았습니다.,문을 두드리고 선생님께 허락을 받았습니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,3,風が吹くと,바람이 세서 문이 저절로 닫혔습니다.,바람이 세서 문이 저절로 닫혔습니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,4,ロック時,외출하기 전에 문을 꼭 잠가야 합니다.,외출하기 전에 문을 꼭 잠가야 합니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,5,修理するとき,오래된 문이 고장 나서 새로 바꿨습니다.,오래된 문이 고장 나서 새로 바꿨습니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,6,学校で,수업 중에는 교실 문을 닫아 주세요.,수업 중에는 교실 문을 닫아 주세요.,,same_as_korean,11
2,문,ドア、門,examples.tl,7,公園で,공원 입구에 큰 문이 세워져 있습니다.,공원 입구에 큰 문이 세워져 있습니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,8,天気が暑いとき,더워서 문을 열어 놓고 공부했습니다.,더워서 문을 열어 놓고 공부했습니다.,,same_as_korean,11
2,문,ドア、門,examples.tl,9,お客さんが来たとき,초인종 소리가 나서 문을 열었더니 친구였습니다.,초인종 소리가 나서 문을 열었더니 친구였습니다.,,same_as_korean,11
2,문구점,文具店,example_tl,,学用品を買うとき,학교 앞 문구점에서 공책과 연필을 샀습니다.,학교 앞 문구점에서 공책과 연필을 샀습니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,1,学用品を買うとき,학교 앞 문구점에서 공책과 연필을 샀습니다.,학교 앞 문구점에서 공책과 연필을 샀습니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,10,包装紙を買うときは,친구 선물을 포장할 종이를 문구점에서 샀습니다.,친구 선물을 포장할 종이를 문구점에서 샀습니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,2,消耗品を購入するとき,미술 시간 준비물을 사러 문구점에 갔습니다.,미술 시간 준비물을 사러 문구점에 갔습니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,3,場所を尋ねるとき,가까운 문구점이 어디에 있는지 알려 주세요.,가까운 문구점이 어디에 있는지 알려 주세요.,,same_as_korean,11
2,문구점,文具店,examples.tl,4,放課後,수업이 끝난 후 친구와 함께 문구점에 들렀습니다.,수업이 끝난 후 친구와 함께 문구점에 들렀습니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,5,プレゼントを買うとき,문구점에서 예쁜 편지지와 봉투를 샀습니다.,문구점에서 예쁜 편지지와 봉투를 샀습니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,6,ペンがないとき,볼펜이 다 떨어져서 문구점에 가야 합니다.,볼펜이 다 떨어져서 문구점에 가야 합니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,7,休暇前,새 학기를 준비하기 위해 문구점에서 학용품을 샀습니다.,새 학기를 준비하기 위해 문구점에서 학용품을 샀습니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,8,消しゴムを探しているとき,문구점에 가면 다양한 종류의 지우개를 살 수 있습니다.,문구점에 가면 다양한 종류의 지우개를 살 수 있습니다.,,same_as_korean,11
2,문구점,文具店,examples.tl,9,価格について尋ねるとき,문구점 아주머니께 색연필 가격을 물어봤습니다.,문구점 아주머니께 색연필 가격을 물어봤습니다.,,same_as_korean,11
2,문장,文,example_tl,,韓国語の授業で,선생님께서 이 문장의 주어를 찾아보라고 하셨습니다.,선생님께서 이 문장의 주어를 찾아보라고 하셨습니다.,,same_as_korean,10
2,문장,文,examples.tl,1,韓国語の授業で,선생님께서 이 문장의 주어를 찾아보라고 하셨습니다.,선생님께서 이 문장의 주어를 찾아보라고 하셨습니다.,,same_as_korean,10
2,문장,文,examples.tl,10,プレゼンテーションの準備をするとき,발표할 내용을 문장으로 정리해서 외웠습니다.,발표할 내용을 문장으로 정리해서 외웠습니다.,,same_as_korean,10
2,문장,文,examples.tl,2,書くとき,짧고 명확한 문장으로 글을 쓰는 것이 좋습니다.,짧고 명확한 문장으로 글을 쓰는 것이 좋습니다.,,same_as_korean,10
2,문장,文,examples.tl,4,韓国語を学ぶとき,새로운 단어를 배우면 예문 문장을 만들어 봅니다.,새로운 단어를 배우면 예문 문장을 만들어 봅니다.,,same_as_korean,10
2,문장,文,examples.tl,5,読むとき,이 책에는 아름다운 문장이 많이 있습니다.,이 책에는 아름다운 문장이 많이 있습니다.,,same_as_korean,10
2,문장,文,examples.tl,6,作文の宿題をするとき,주어진 단어로 문장을 만드는 숙제를 했습니다.,주어진 단어로 문장을 만드는 숙제를 했습니다.,,same_as_korean,10
2,문장,文,examples.tl,7,間違いを修正するとき,이 문장에 문법 오류가 있으니 다시 써 주세요.,이 문장에 문법 오류가 있으니 다시 써 주세요.,,same_as_korean,10
2,문장,文,examples.tl,8,詩を読むとき,시의 첫 번째 문장이 매우 인상적이었습니다.,시의 첫 번째 문장이 매우 인상적이었습니다.,,same_as_korean,10
2,문장,文,examples.tl,9,日記を書くとき,오늘 일기를 쓰면서 긴 문장을 완성했습니다.,오늘 일기를 쓰면서 긴 문장을 완성했습니다.,,same_as_korean,10
2,문제,問題、質問,example_tl,,試験を受けるとき,시험 문제가 너무 어려워서 다 풀지 못했습니다.,시험 문제가 너무 어려워서 다 풀지 못했습니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,1,試験を受けるとき,시험 문제가 너무 어려워서 다 풀지 못했습니다.,시험 문제가 너무 어려워서 다 풀지 못했습니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,10,クイズを解くとき,퀴즈 문제 열 개 중에서 여덟 개를 맞혔습니다.,퀴즈 문제 열 개 중에서 여덟 개를 맞혔습니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,2,困難に遭遇したとき,갑자기 컴퓨터에 문제가 생겨서 수리를 맡겼습니다.,갑자기 컴퓨터에 문제가 생겨서 수리를 맡겼습니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,3,数学を勉強するとき,수학 문제를 혼자서 풀어 보려고 노력했습니다.,수학 문제를 혼자서 풀어 보려고 노력했습니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,4,友達と口論するとき,두 사람 사이에 문제가 생겨서 선생님께 도움을 요청했습니다.,두 사람 사이에 문제가 생겨서 선생님께 도움을 요청했습니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,5,環境について話すとき,환경 문제는 우리 모두가 함께 해결해야 합니다.,환경 문제는 우리 모두가 함께 해결해야 합니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,6,健康上の問題があるとき,건강에 문제가 있으면 빨리 병원에 가야 합니다.,건강에 문제가 있으면 빨리 병원에 가야 합니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,7,宿題をするとき,어려운 문제는 선생님께 질문하는 것이 좋습니다.,어려운 문제는 선생님께 질문하는 것이 좋습니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,8,面接を受けるとき,면접관이 어려운 문제를 질문해서 당황했습니다.,면접관이 어려운 문제를 질문해서 당황했습니다.,,same_as_korean,11
2,문제,問題、質問,examples.tl,9,競合を解決するとき,이 문제를 해결하기 위해 회의를 열었습니다.,이 문제를 해결하기 위해 회의를 열었습니다.,,same_as_korean,11
2,문화,文化,example_tl,,海外旅行時,외국에 가면 그 나라의 문화를 직접 경험할 수 있습니다.,외국에 가면 그 나라의 문화를 직접 경험할 수 있습니다.,,same_as_korean,11
2,문화,文化,examples.tl,1,海外旅行時,외국에 가면 그 나라의 문화를 직접 경험할 수 있습니다.,외국에 가면 그 나라의 문화를 직접 경험할 수 있습니다.,,same_as_korean,11
2,문화,文化,examples.tl,10,交換留学生プログラム中,문화 교류를 통해 새로운 친구를 많이 사귀었습니다.,문화 교류를 통해 새로운 친구를 많이 사귀었습니다.,,same_as_korean,11
2,문화,文化,examples.tl,2,韓国を紹介するとき,한국 문화 중에서 음식 문화가 특히 유명합니다.,한국 문화 중에서 음식 문화가 특히 유명합니다.,,same_as_korean,11
2,문화,文化,examples.tl,3,授業中,사회 시간에 다양한 나라의 문화를 배웠습니다.,사회 시간에 다양한 나라의 문화를 배웠습니다.,,same_as_korean,11
2,문화,文化,examples.tl,4,本を読むとき,이 책은 동양과 서양의 문화 차이를 설명하고 있습니다.,이 책은 동양과 서양의 문화 차이를 설명하고 있습니다.,,same_as_korean,11
2,문화,文化,examples.tl,5,イベント参加時,학교에서 세계 문화 축제를 열었습니다.,학교에서 세계 문화 축제를 열었습니다.,,same_as_korean,11
2,문화,文化,examples.tl,6,音楽を聴くとき,케이팝은 한국 문화를 세계에 알리는 데 도움이 됩니다.,케이팝은 한국 문화를 세계에 알리는 데 도움이 됩니다.,,same_as_korean,11
2,문화,文化,examples.tl,7,伝統を守るとき,우리는 전통 문화를 잘 보존해야 합니다.,우리는 전통 문화를 잘 보존해야 합니다.,,same_as_korean,11
2,문화,文化,examples.tl,8,移民について話すとき,다른 문화를 이해하면 서로를 더 잘 존중할 수 있습니다.,다른 문화를 이해하면 서로를 더 잘 존중할 수 있습니다.,,same_as_korean,11
2,문화,文化,examples.tl,9,美術館で,박물관에서 우리나라의 전통 문화를 배울 수 있습니다.,박물관에서 우리나라의 전통 문화를 배울 수 있습니다.,,same_as_korean,11
2,묻다,尋ねる、埋める,example_tl,,道がわからないとき,지나가는 사람에게 길을 묻었습니다.,지나가는 사람에게 길을 묻었습니다.,,same_as_korean,10
2,묻다,尋ねる、埋める,examples.tl,1,道がわからないとき,지나가는 사람에게 길을 묻었습니다.,지나가는 사람에게 길을 묻었습니다.,,same_as_korean,10
2,묻다,尋ねる、埋める,examples.tl,10,意見を求めるときは,어떤 색이 더 예쁜지 어머니께 물었습니다.,어떤 색이 더 예쁜지 어머니께 물었습니다.,,same_as_korean,10
2,묻다,尋ねる、埋める,examples.tl,2,情報を得るとき,선생님께 숙제에 대해 묻고 싶습니다.,선생님께 숙제에 대해 묻고 싶습니다.,,same_as_korean,10
2,묻다,尋ねる、埋める,examples.tl,3,葬儀で,할아버지를 고향 땅에 묻었습니다.,할아버지를 고향 땅에 묻었습니다.,,same_as_korean,10
2,묻다,尋ねる、埋める,examples.tl,4,秘密を隠すとき,오래된 비밀을 마음속 깊이 묻어 두었습니다.,오래된 비밀을 마음속 깊이 묻어 두었습니다.,,same_as_korean,10
2,묻다,尋ねる、埋める,examples.tl,5,料金を知りたいときは,가게 직원에게 물건 가격을 물었습니다.,가게 직원에게 물건 가격을 물었습니다.,,same_as_korean,10
